"";"id";"tDeel";"demo_gender";"demo_age";"demo_edu";"demo_edu1";"demo_living";"demo_work";"demo_work1";"demo_incom";"ind_pro_env_att_1";"resp_business";"resp_govern";"ind_effic_1";"proEnvAtt2";"ind_effic_2";"soc_norms_aware";"soc_norms_reduce";"identity";"col_effic_climate";"col_effic_energu";"contact_visit";"contact_active";"contact_help";"contact_advise";"club_membership";"Q13a";"club_1";"club_2";"club_3";"club_4";"club_5";"strentgh_1";"strength_2";"strength_3";"strength_4";"strength_5";"willingness_collI_nvest";"willingness_part_CEI_general";"invest_solar";"invest_isolation";"invest_machines";"invest_green_energy";"invest_others";"Q53a";"join_meeting";"join_volun";"join_finan";"reason_social";"reason_env";"reason_finance";"reason_independ";"reason_comfort";"reason_en_price";"reason_respons";"reason_other";"Q20a";"hurdle_know";"hurdle_time";"hurdle_finance";"hurdle_risk";"hurdle_give_up";"hurdle_identety";"Q22";"initiator1";"initiator2";"initiator3";"initiator4";"initiator5";"initiator6";"initiator7";"initiator8";"initiator9";"initiator10";"initiator11";"initiator12";"initiator13";"relation1";"relation2";"relation3";"relation4";"relation5";"relation6";"relation7";"relation8";"relation9";"relation10";"relation11";"relation12";"relation13";"open_team";"skills_team";"trust_team";"interests_CEI";"interests_munic";"interests_govern";"trust_neigh";"trust_gov";"trust_energy_comp";"perc_other_part";"dis_fair_earning";"dis_fair_subsidies";"en_pov_bill";"en_pov_debt";"en_pov_label";"en_pov_ruims";"en_pov_problems_1";"en_pov_problems_2";"en_pov_problems_3";"en_pov_problems_4";"en_pov_problems_5";"Initiator";"demo_age_cleaned";"ind_pro_env_att_1_rev";"proEnvAtt2_rev";"ind_pro_env_att";"ind_effic";"soc_norms";"col_effic_energ";"col_effic";"contact_advise_scale";"willing_to_part";"trust"
"29";31;1;2;68;4;"";2;6;"";3;2;5;5;2;1;5;6;4;5;5;5;3;3;3;3;2;NA;"6";"26";"";"";"";4;2;NA;NA;NA;5;5;3;6;1;1;NA;"";1;2;2;2;5;4;4;5;6;6;NA;"";3;5;4;4;4;1;NA;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;4;4;4;4;4;4;3;3;3;3;3;2;2;8;3;1;1;0;0;0;NA;68;6;7;6,5;3,5;5;5;5;3;2,33333333333333;4
"30";32;1;2;71;2;"";2;6;"";3;7;7;7;3;6;2;4;4;1;1;1;1;3;1;1;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;1;1;3;3;3;1;NA;"";3;3;3;1;1;1;1;1;1;1;NA;"";5;7;7;7;1;7;NA;1;1;1;1;2;1;1;2;1;1;1;2;1;NA;NA;NA;NA;1;NA;NA;1;NA;NA;NA;1;NA;1;1;1;1;1;1;4;3;2;2;1;1;7;2;7;4;NA;NA;NA;NA;1;NA;71;1;2;1,5;2,5;4;1;1;1,5;1;1
"31";33;1;1;51;4;"";2;3;"";3;5;4;2;4;4;5;4;4;3;3;3;3;3;1;2;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;1;1;2;5;3;2;1;"";3;3;3;1;1;1;1;1;1;1;1;"";5;5;1;6;1;1;NA;1;1;1;1;2;1;2;2;1;1;1;1;1;NA;NA;NA;NA;1;NA;1;1;NA;NA;NA;NA;NA;1;1;2;2;2;2;4;2;2;4;1;1;3;2;1;3;NA;NA;NA;NA;1;NA;51;3;4;3,5;4,5;4;3;3;2,25;1;1,33333333333333
"32";35;1;1;55;3;"";2;2;"";4;3;7;4;3;3;3;4;3;3;3;3;3;3;2;2;2;NA;"29";"";"";"";"";3;NA;NA;NA;NA;1;1;5;5;3;1;NA;"";3;3;3;1;1;1;1;1;1;1;1;"";1;4;4;7;1;7;NA;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;1;1;1;1;3;1;1;2;1;1;6;2;8;4;NA;NA;NA;NA;1;NA;55;5;5;5;3;3,5;3;3;2,5;1;1,66666666666667
"33";36;1;2;75;3;"";2;6;"";4;1;7;7;6;1;7;4;4;3;5;5;4;4;3;3;2;NA;"22";"41";"10";"6";"";2;2;2;3;NA;5;5;3;3;3;3;NA;"";2;2;2;3;5;4;5;5;5;5;NA;"";3;3;2;3;6;2;NA;2;1;1;1;2;1;1;1;2;2;1;1;1;1;NA;NA;NA;2;NA;NA;NA;1;1;NA;NA;NA;4;4;4;4;4;4;4;2;3;3;4;4;5;2;8;2;NA;NA;NA;NA;1;NA;75;7;7;7;6,5;4;5;5;3,5;2;4
"34";37;1;1;59;4;"";2;3;"";3;1;5;7;7;1;7;6;6;5;7;7;3;3;2;2;2;NA;"10";"6";"30";"17";"";4;4;4;NA;NA;6;6;5;3;6;6;1;"";1;2;2;4;7;6;6;6;5;7;4;"x";3;3;2;2;5;1;NA;1;1;1;2;1;1;1;NA;NA;2;1;1;1;NA;NA;NA;3;NA;NA;NA;NA;NA;3;NA;NA;NA;7;7;7;6;5;5;4;3;3;4;5;5;4;2;4;3;NA;NA;NA;NA;1;NA;59;7;7;7;7;6;7;7;2,5;2,33333333333333;7
"35";38;1;2;67;3;"";2;6;"";4;1;5;7;3;1;5;4;4;5;6;5;3;4;2;3;2;NA;"42";"6";"10";"15";"";2;5;4;3;NA;5;6;5;3;6;3;6;"Dubbel glas vervangen door HR++";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;67;7;7;7;4;4;5;5,5;3;NA;NA
"36";39;1;2;67;3;"";2;6;"";4;1;5;7;3;1;5;5;5;6;5;6;3;4;1;3;2;NA;"42";"6";"10";"15";"";2;5;4;3;NA;5;6;5;3;6;3;6;"Dubbel glas vervangen door HR++";1;1;2;3;5;5;5;6;2;5;NA;"";5;2;3;3;6;1;NA;1;1;1;2;1;1;2;1;1;2;1;1;1;NA;NA;NA;1;NA;NA;1;NA;NA;2;NA;NA;NA;5;6;4;6;5;4;4;2;4;2;4;6;3;2;4;3;NA;NA;NA;NA;1;NA;67;7;7;7;4;5;6;5,5;2,75;2,66666666666667;5
"37";41;1;2;51;2;"";2;6;"";3;4;7;7;4;2;5;6;6;6;4;4;NA;5;NA;3;2;NA;"6";"";"";"";"";3;NA;NA;NA;NA;2;2;3;3;2;3;NA;"";2;3;2;3;6;6;3;6;4;NA;7;"";2;2;4;4;1;2;NA;NA;NA;NA;NA;2;NA;2;2;NA;2;NA;2;NA;NA;NA;NA;NA;2;NA;2;2;NA;1;NA;1;NA;NA;4;5;3;2;3;4;3;3;3;4;4;5;2;8;2;NA;NA;NA;NA;1;NA;51;4;6;5;4,5;6;4;4;4;1,66666666666667;4,5
"38";42;1;1;77;5;"";2;6;"";4;1;2;7;6;1;7;4;6;6;7;6;4;4;2;4;2;NA;"42";"37";"17";"10";"";2;3;3;4;NA;5;6;4;5;3;3;NA;"";2;3;2;4;6;5;6;6;6;6;NA;"";2;2;2;2;2;2;NA;NA;NA;2;NA;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;1;NA;NA;NA;1;NA;2;NA;NA;NA;NA;6;6;6;6;6;5;5;4;3;4;7;7;5;2;7;3;1;0;0;0;0;NA;77;7;7;7;6,5;5;6;6,5;3,5;1,66666666666667;6
"39";43;1;NA;NA;NA;"";NA;NA;"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"";"";"";"";"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;"";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"40";44;1;2;68;2;"";2;6;"";8;5;7;6;4;4;7;4;6;3;2;2;4;3;4;2;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;2;2;3;3;3;3;NA;"";3;3;3;2;2;6;7;7;7;4;NA;"";3;5;1;2;1;3;NA;1;1;1;1;2;2;2;2;1;1;1;1;1;NA;NA;NA;NA;3;3;2;2;NA;NA;NA;NA;NA;6;5;4;NA;NA;NA;4;2;3;3;NA;NA;4;2;2;3;NA;NA;NA;NA;1;NA;68;3;4;3,5;5,5;5;2;2;3,25;1;5
"41";45;1;1;60;5;"";2;2;"";3;3;6;6;3;1;6;4;4;5;6;6;4;4;1;2;2;NA;"10";"";"";"";"";1;3;NA;NA;NA;4;3;3;3;3;3;NA;"";2;3;2;1;5;5;5;5;5;5;NA;"";4;5;2;4;3;2;NA;2;1;2;2;2;2;2;2;2;2;2;2;2;2;NA;3;1;3;3;1;1;3;3;1;1;1;NA;NA;NA;4;4;4;4;3;4;2;5;5;3;NA;8;2;1;0;0;0;0;NA;60;5;7;6;4,5;4;6;6;2,75;1,66666666666667;NA
"42";46;1;1;77;4;"";2;6;"";3;1;7;7;5;1;7;5;7;5;7;7;3;2;3;1;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;4;5;3;4;3;2;NA;"";2;3;3;2;6;6;6;6;6;6;NA;"";7;1;7;7;5;3;NA;2;NA;NA;NA;3;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;NA;NA;4;6;6;5;4;3;4;2;3;4;3;3;4;2;8;3;0;1;1;0;0;NA;77;7;7;7;6;6;7;7;2,25;1,33333333333333;5,33333333333333
"43";47;1;2;63;4;"";2;1;"";5;3;2;1;1;1;1;2;2;4;1;1;3;2;1;1;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;1;1;1;3;3;3;NA;"";3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;"";1;1;7;7;1;7;NA;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;4;2;2;1;1;1;1;1;6;3;1;1;1;0;0;NA;63;5;7;6;1;2;1;1;1,75;1;NA
"44";48;1;2;85;4;"";2;6;"";8;7;7;7;7;3;7;7;7;4;4;4;2;2;1;1;2;NA;"6";"";"";"";"";6;NA;NA;NA;NA;1;1;2;3;3;3;NA;"";3;3;3;1;1;1;1;1;1;1;NA;"";7;1;1;7;4;4;NA;1;1;1;1;1;1;1;1;1;2;2;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;NA;NA;7;4;4;4;4;4;5;3;4;4;4;4;4;2;2;4;NA;NA;NA;NA;1;NA;85;1;5;3;7;7;4;4;1,5;1;5
"45";49;1;2;55;3;"";2;2;"";4;5;5;6;7;2;5;5;5;5;6;6;4;3;2;3;2;NA;"";"4";"";"";"";4;5;NA;NA;NA;3;3;3;3;3;1;3;"Zuinig stoken. 2 graadjes minder.";2;2;3;5;5;6;6;6;7;5;7;"Leefbare wereld achterlaten voor nageslacht.";6;4;2;2;2;2;NA;NA;NA;NA;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;3;3;NA;NA;NA;NA;NA;NA;NA;4;6;7;4;3;2;4;4;4;3;2;2;3;NA;5;3;0;0;0;0;1;NA;55;3;6;4,5;6;5;6;6;3;1,66666666666667;5,66666666666667
"46";50;1;1;76;2;"";2;6;"";4;5;7;7;5;1;7;4;4;6;6;6;2;2;5;2;2;NA;"13";"18";"";"";"";2;3;5;NA;NA;1;4;3;1;3;2;NA;"";2;3;3;4;5;5;4;NA;4;6;NA;"";7;6;7;6;6;6;NA;NA;NA;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;NA;3;NA;NA;NA;NA;NA;NA;7;7;NA;5;5;3;4;3;4;4;4;4;2;2;3;3;0;0;1;0;0;NA;76;3;7;5;6;4;6;6;2,75;1,33333333333333;7
"47";51;1;1;25;4;"";2;2;"";6;5;6;7;5;3;5;3;3;6;3;2;4;3;3;3;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;3;4;1;3;3;3;NA;"";3;3;3;5;4;7;3;6;5;2;NA;"";2;6;3;5;5;2;NA;1;1;1;2;2;2;2;2;1;1;1;1;1;NA;NA;NA;3;1;3;3;NA;NA;NA;NA;NA;NA;4;3;5;4;4;4;4;NA;2;2;6;6;5;2;3;3;NA;NA;NA;NA;1;NA;25;3;5;4;5;3;2;2,5;3,25;1;4
"48";52;1;2;73;4;"";2;6;"";3;1;7;7;1;1;1;7;7;7;7;7;5;4;4;4;2;NA;"10";"22";"";"";"";2;2;3;NA;NA;7;7;5;3;2;3;NA;"";1;3;2;5;7;7;7;7;7;7;NA;"";4;5;4;7;3;1;NA;1;2;2;1;1;1;2;1;3;2;1;1;1;NA;2;3;NA;NA;NA;1;NA;4;1;NA;NA;NA;7;2;7;4;4;2;4;2;3;2;1;2;3;2;8;3;NA;NA;NA;NA;1;NA;73;7;7;7;1;7;7;7;4,25;2;5,33333333333333
"49";53;1;2;72;3;"";2;6;"";5;4;7;6;2;1;7;5;5;5;3;2;3;2;5;3;2;NA;"32";"21";"6";"17";"4";6;6;6;6;6;1;6;3;6;3;6;NA;"";2;3;3;3;3;7;7;6;6;6;NA;"";1;1;1;6;1;4;NA;NA;NA;NA;NA;2;2;2;2;NA;2;NA;NA;NA;NA;NA;NA;NA;1;1;1;1;NA;1;NA;NA;NA;5;5;5;5;3;1;5;2;3;2;1;2;4;2;8;3;NA;NA;NA;NA;1;NA;72;4;7;5,5;4,5;5;2;2,5;3,25;1,33333333333333;5
"50";54;1;2;66;3;"";2;6;"";5;4;7;4;4;4;3;4;4;4;4;3;2;4;4;2;2;NA;"6";"30";"";"";"";2;2;NA;NA;NA;2;2;3;3;3;3;NA;"";2;2;3;3;3;6;6;5;6;6;NA;"";4;3;6;4;4;6;NA;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;1;4;3;3;2;3;3;4;2;6;3;NA;NA;NA;NA;1;NA;66;4;4;4;3,5;4;3;3,5;3;1,66666666666667;NA
"51";55;1;2;73;5;"";NA;6;"";2;1;6;6;4;1;6;5;5;7;6;7;4;5;5;4;2;NA;"10";"22";"";"";"";1;2;3;NA;NA;5;5;4;4;3;3;NA;"";3;3;2;7;7;7;4;6;5;7;NA;"";2;2;2;2;1;2;NA;1;1;2;1;2;1;2;1;2;1;1;2;1;NA;NA;2;NA;2;NA;1;NA;2;NA;NA;1;NA;6;6;6;5;2;2;4;4;4;4;6;2;4;NA;8;2;1;1;1;1;0;NA;73;7;7;7;5;5;7;6,5;4,5;1,33333333333333;6
"52";56;1;2;57;3;"";2;2;"";5;5;6;6;4;2;6;6;6;5;5;6;3;3;1;2;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;5;5;3;6;6;1;NA;"";1;3;1;4;6;6;6;7;5;6;NA;"";7;6;3;3;2;2;NA;1;1;1;1;1;1;2;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA;5;5;5;5;4;3;4;2;4;6;4;5;7;2;7;3;0;1;1;0;0;NA;57;3;6;4,5;5;6;6;5,5;2,25;2,33333333333333;5
"53";57;1;1;81;4;"";NA;6;"";2;5;4;3;1;4;4;4;3;3;3;3;2;4;2;2;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;4;3;5;5;4;4;4;"";3;3;3;1;1;1;3;3;3;3;NA;"";2;2;2;2;7;7;NA;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;2;2;1;1;1;1;2;2;2;2;2;7;NA;8;2;0;0;0;0;0;NA;81;3;4;3,5;2,5;3,5;3;3;2,5;1;1,66666666666667
"54";59;1;2;72;5;"";2;NA;"";2;1;6;7;2;1;4;4;4;1;6;5;3;2;1;2;2;NA;"34";"";"";"";"";4;NA;NA;NA;NA;3;6;3;3;3;6;1;"Heat pomp";2;2;3;2;4;4;4;4;4;4;NA;"";1;1;1;5;5;6;NA;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;4;4;2;2;1;3;4;4;2;NA;NA;3;NA;NA;NA;NA;1;NA;72;7;7;7;3;4;5;5,5;2;1,66666666666667;NA
"55";60;1;1;55;5;"";2;2;"";6;1;7;7;7;1;7;4;5;2;7;7;3;3;4;2;2;NA;"32";"5";"";"";"";NA;6;NA;NA;NA;6;6;3;3;3;3;3;"Regenwater tuin. Überhaupt zuinig met water.";3;3;2;4;7;7;7;7;4;7;NA;"";1;1;1;4;1;1;NA;1;1;1;1;1;1;1;1;2;2;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;3;3;3;3;3;5;7;7;6;6;6;5;4;4;4;7;4;5;2;NA;3;NA;NA;NA;NA;1;NA;55;7;7;7;7;4,5;7;7;3;1,33333333333333;6,33333333333333
"56";61;1;1;50;4;"";2;2;"";5;4;5;5;5;1;7;4;4;6;6;3;5;3;2;3;2;NA;"6";"";"";"";"";3;NA;NA;NA;NA;3;3;2;3;3;3;NA;"";2;2;2;2;2;2;2;2;3;3;NA;"";5;5;6;5;4;1;NA;1;1;1;1;1;1;1;1;2;2;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;3;3;3;3;3;5;3;4;4;3;3;3;4;3;3;3;3;5;NA;8;4;NA;NA;NA;NA;1;NA;50;4;7;5,5;6;4;3;4,5;3,25;2;4
"57";62;1;1;60;3;"";2;2;"";4;1;7;7;7;1;7;2;2;1;7;7;2;3;1;4;2;NA;"21";"32";"5";"";"";6;6;6;6;6;1;2;3;3;3;3;NA;"";3;3;3;1;1;1;2;NA;2;2;NA;"";1;1;1;3;2;1;NA;1;1;2;1;2;1;2;2;1;2;1;1;1;NA;NA;1;NA;3;NA;3;4;NA;3;NA;NA;NA;1;2;4;1;4;4;3;2;2;2;3;3;5;NA;8;4;1;0;0;0;0;NA;60;7;7;7;7;2;7;7;2,5;1;2,33333333333333
"58";63;1;2;71;5;"";2;6;"";6;1;2;4;3;1;7;4;4;2;5;5;4;2;3;2;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;5;5;3;3;3;3;6;"Domotica/Winteropslag waterstofgas of ethanol.";1;1;1;3;7;1;5;7;4;1;7;"Toekomst kleinkinderen.";2;3;4;4;1;1;NA;2;1;1;1;1;1;1;1;1;1;1;1;1;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;2;5;4;4;4;4;3;3;2;2;2;5;2;3;3;NA;NA;NA;NA;1;NA;71;7;7;7;5;4;5;5;2,75;3;4
"59";65;1;2;86;2;"";2;6;"";2;5;3;6;2;1;3;4;5;3;2;2;2;1;1;1;2;NA;"21";"5";"";"";"";6;6;6;NA;NA;1;1;1;2;2;1;NA;"";3;3;3;1;1;1;1;1;1;1;NA;"";2;6;6;6;6;1;NA;1;1;1;1;1;1;2;1;1;2;1;1;1;NA;NA;NA;NA;NA;NA;2;NA;NA;2;NA;NA;NA;5;5;5;3;4;3;4;3;3;2;3;3;4;2;8;3;NA;NA;NA;NA;1;NA;86;3;7;5;2,5;4,5;2;2;1,25;1;5
"60";66;1;2;65;4;"";2;6;"";3;2;4;4;5;2;5;5;5;5;5;5;3;3;2;3;2;NA;"26";"22";"40";"";"";2;2;3;NA;NA;4;4;3;3;3;1;NA;"";2;3;3;3;4;3;4;4;4;4;NA;"";4;4;5;5;4;3;NA;NA;NA;NA;NA;2;NA;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;NA;1;NA;NA;NA;NA;NA;NA;5;4;4;3;3;3;4;4;3;3;4;4;4;2;4;3;NA;NA;NA;NA;1;NA;65;6;6;6;5;5;5;5;2,75;1,33333333333333;4,33333333333333
"61";67;1;1;62;4;"";2;3;"";5;1;7;7;4;1;7;5;5;4;5;5;4;3;3;3;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;5;5;3;5;3;3;NA;"";2;3;2;4;7;4;7;7;7;7;NA;"";4;3;1;1;1;1;NA;1;1;1;1;1;1;1;1;2;2;3;2;2;NA;NA;NA;NA;NA;NA;NA;NA;3;2;4;3;3;1;7;7;4;4;4;4;4;4;NA;7;4;7;2;8;3;0;0;1;0;0;NA;62;7;7;7;5,5;5;5;5;3,25;1,66666666666667;5
"62";68;1;2;72;3;"";2;6;"";4;4;6;6;3;1;4;4;4;3;3;3;2;3;2;3;2;NA;"43";"";"";"";"";2;NA;NA;NA;NA;2;2;1;3;3;3;NA;"";3;3;3;1;2;3;2;6;4;4;NA;"";1;1;1;4;1;6;NA;1;1;1;1;1;1;1;1;1;2;1;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;NA;1;NA;1;1;1;1;1;4;3;4;4;1;2;4;3;2;6;4;NA;NA;NA;NA;1;NA;72;4;7;5,5;3,5;4;3;3;2,5;1;1
"63";69;1;2;56;3;"";2;1;"";8;5;4;4;1;1;4;2;2;2;2;2;2;3;1;1;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;1;1;3;3;3;3;NA;"";3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;"";4;4;4;7;7;3;NA;1;1;1;2;2;2;2;2;1;1;1;1;1;NA;NA;NA;3;3;3;3;3;NA;NA;NA;NA;NA;1;4;4;3;3;3;4;3;3;2;1;1;7;2;8;4;NA;NA;NA;NA;1;NA;56;3;7;5;2,5;2;2;2;1,75;1;3
"64";70;1;2;74;4;"";2;6;"";3;1;4;7;6;1;6;3;4;5;6;5;3;3;2;3;1;NA;"";"";"";"";"";NA;NA;NA;NA;NA;4;4;3;3;3;3;NA;"";1;1;2;6;6;6;6;7;5;6;NA;"";2;3;2;2;2;1;NA;2;2;2;2;2;2;2;2;2;2;1;2;1;NA;3;3;3;3;3;3;3;3;3;NA;3;NA;4;6;6;5;2;2;4;3;3;3;4;2;7;2;8;3;NA;NA;NA;NA;1;NA;74;7;7;7;6;3,5;5;5,5;2,75;2,66666666666667;5,33333333333333
